Name;Description;Column name;Column type;PK;FK;Comment
;;Warennomenklatur-ID;CHAR(10);nein;;
;;Zusatzcodeart;CHAR(1);nein;;
;;Ausfuhrerstattungscode;CHAR(3);nein;;
;;Warenliniensuffix;CHAR(2);nein;;
;;Beschreibung der Ausfuhrerstattungsnomenklatur;LONG;nein;;
T41020;Zuordnung Ausfuhrerstattungsnomenklaturcode – Fußnote;SID für die Ausfuhrerstattungsnomenklatur;NUMBER(8);ja;;
;;Fußnotenart-ID;CHAR(3);ja;T20000;
;;Fußnoten-ID;CHAR(5);ja;;
;;Datum des Gültigkeitsbeginns der Verbindung zwischen der Ausfuhrerstattungsnomenklatur und der Fußnote;DATE;ja;;
;;Gültigkeitsendedatum der Verbindung zwischen der Ausfuhrerstattungsnomenklatur und der Fußnote;DATE;nein;;
;;Warennomenklatur-ID;CHAR(10);nein;T41000;
;;Zusatzcodeart;CHAR(1);nein;;
;;Ausfuhrerstattungscode;CHAR(3);nein;;
;;Warenliniensuffix;CHAR(2);nein;;
T43000;Maßnahmen;SID der Maßnahme;NUMBER(8);ja;;
;;Maßnahmeart;CHAR(6);nein;T23500;
;;ID des geographischen Gebiets;CHAR(4);nein;T25000;
;;Warennomenklatur-ID;CHAR(10);nein;T40000;
;;Zusatzcodeart;CHAR(1);nein;T24500;
;;Zusatzcode;CHAR(3);nein;;
;;Ordnungsnummer;CHAR(6);nein;;
;;Reduktionsindikator;CHAR(1);nein;;
;;Datum des Gültigkeitsbeginns der Maßnahme;DATE;nein;;
;;Funktionsart der maßnahmegenerierenden Verordnung;CHAR(1);nein;T28500;
;;ID der maßnahmegenerierenden Verordnung;CHAR(8);nein;;
;;Gültigkeitsendedatum der Maßnahme;DATE;nein;;
;;Funktion der Begründungsverordnung;CHAR(1);nein;;
;;ID der Begründungsverordnung;CHAR(8);nein;;
;;Ausgesetztes Merkmal;CHAR(1);nein;;
;;SID des geographischen Gebiets;NUMBER(8);nein;;
;;SID der Warennomenklatur;NUMBER(8);nein;T40000;
;;SID des Zusatzcodes;NUMBER(8);nein;T24500;
;;SID der Ausfuhrerstattungsnomenklatur;NUMBER(8);nein;T41000;
;;Ausgesetztes Merkmal der maßnahmegenerierenden Verordnung;CHAR(1);nein;;
;;Regime-ID der maßnahmegenerierenden Verordnung;CHAR(3);nein;;
T43005;Maßnahmenkomponente;SID der Maßnahme;NUMBER(8);ja;T43000;
;;ID der Abgabenart;CHAR(2);ja;T23000;
;;Abgabenbetrag;NUMBER(10,3);nein;;
;;Code der Währungseinheit;CHAR(3);nein;T22500;
;;Maßeinheitscode;CHAR(3);nein;T22000;
;;Code des Maßeinheitsqualifikators;CHAR(1);nein;;
T43010;Maßnahmebedingung;SID der Maßnahmebedingung;NUMBER(8);ja;;
;;SID der Maßnahme;NUMBER(8);nein;T43000;
;;Bedingungscode;CHAR(2);nein;T35000;
;;Sequentielle Nummer der Bedingung;CHAR(3);nein;;
;;Bedingung Zollbetrag;NUMBER(10,3);nein;;
;;Bedingung Währungseinheitscode;CHAR(3);nein;T22500;
;;Bedingung Maßeinheitscode;CHAR(3);nein;T22000;
;;Bedingung Code des Maßeinheitsqualifikators;CHAR(1);nein;;
;;Aktionscode;CHAR(3);nein;T35500;
;;Code der Bescheinigungsart;CHAR(1);nein;T20500;
;;Bescheinigungsreferenznummer;CHAR(3);nein;;
T43011;Maßnahmebedingungsaktion;SID der Maßnahmebedingung;NUMBER(8);ja;T43010;
;;ID der Abgabenart;CHAR(2);ja;T23000;
;;Abgabenbetrag;NUMBER(10,3);nein;;
;;Code der Währungseinheit;CHAR(3);nein;T22500;
;;Maßeinheitscode;CHAR(3);nein;T22000;
;;Code des Maßeinheitsqualifikators;CHAR(1);nein;;
T43015;von Maßnahme ausgeschlossenes Land/Region;SID der Maßnahme;NUMBER(8);ja;T43000;
;;Ausgeschlossenes Land/ Region;CHAR(4);ja;T25500 oder T25000;
;;SID des geographischen Gebiets;NUMBER(8);nein;;
T43020;Verbindung Maßnahme – Fußnoten;SID der Maßnahme;NUMBER(8);ja;T43000;
;;Fußnotenart-ID;CHAR(3);ja;T20000;
;;Fußnote-ID;CHAR(5);ja;;
T43025;Teilweise zeitweilige Aussetzung der Maßnahme;SID der Maßnahme;NUMBER(8);ja;T43000;
;;Anfangsdatum der teilweisen zeitweiligen Aussetzung;DATE;ja;;
;;Endedatum der teilweisen zeitweiligen Aussetzung;DATE;nein;;
;;ID der teilweisen zeitweiligen Aussetzungsverordnung;CHAR(8);nein;;
;;Nummer des Amtsblatts der teilweisen zeitweiligen Aussetzungsverordnung;CHAR(5);nein;;
;;Amtsblattseite der teilweisen zeitweiligen Aussetzungsverordnung;CHAR(4);nein;;
;;ID der Aufhebungsverordnung;CHAR(8);nein;;
;;Nummer des Amtsblatts der Aufhebungsverordnung;CHAR(5);nein;;
;;Amtsblattseite der Aufhebungsverordnung;CHAR(4);nein;;
T44000;Währungsumrechnungszeitraum;SID für den Umrechnungszeitraum;NUMBER(8);ja;;
;;Code der Währungseinheit des 'Vaters';CHAR(3);nein;T22500;
;;Anfangsdatum vom Umrechnungszeitraum;DATE;nein;;
;;Endedatum vom Umrechnungszeitraum;DATE;nein;;
T44005;Währungsumrechnungskurs;SID für den Umrechnungszeitraum;NUMBER(8);ja;;
;;Code der Währungseinheit des 'Kindes';CHAR(3);ja;T22500;
;;Umrechnungskurs;NUMBER(16,8);nein;;
N11000;Bescheinigungsart;Art der Bescheinigung;CHAR(1);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Bescheinigungsart;VARCHAR(500);nein;;
N12000;Dokumentart;Dokumentart;VARCHAR(6);ja;;
;;Beschreibung der Dokumentart;VARCHAR(200);nein;;
;;Anzeigeflag;CHAR(1);nein;;0 - nicht anzeigen 1 - anzeigen
N13000;Fußnotenart-ID;Fußnotenart-ID;CHAR(3);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Fußnotenart-ID;VARCHAR(500);nein;;
N14000;Hinweisart;Hinweisart;CHAR(3);ja;;
;;Beschreibung der Hinweisart;VARCHAR(200);nein;;
;;Handelsbewegungscode;CHAR(1);nein;;0 - Einfuhr 1 - Ausfuhr 2 - Einfuhr/Ausfuhr
N15000;Kontingentsart;Schlüssel der Überwachungsart;CHAR(2);ja;;
;;Beschreibung der Überwachungsart;VARCHAR(200);nein;;
N16000;Kreditierungsarten für Verbrauchsteuern;Kreditierungsart;CHAR(1);ja;;
;;Beschreibung der Kreditierungsart;VARCHAR(200);nein;;
N18000;Verbrauchsteuerart;Verbrauchsteuerart-ID;CHAR(2);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung;VARCHAR(200);nein;;
N20000;Abgabenart;Abgabenart;CHAR(2);ja;;
;;Herkunft der Abgabenart;CHAR(1);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Abkürzung der Maßnahmeart;NUMBER(1);nein;;
;;Abkürzung;CHAR(5);nein;T23000;
;;Beschreibung der Abgabenart;VARCHAR(500);nein;;
;;Kurzform der Abgabenart;VARCHAR(500);nein;;
N20005;Zuordnung Abgabenart zur "sekundären" Maßnahmeart;Abgabenart der z.Zt. in Prüfung befindlichen Maßnahme;CHAR(2);ja;T43005;Die Tabelle stellt den in Maßnahmenkomponenten gespeicherten Abgabenarten im Bedarfsfall eine zusätzlich auszuwertende Maßnahmeart gegenüber ("sekundäre" Maßnahmeart)
;;Maßnahmeart der zusätzlich auszuwertenden Maßnahme;CHAR(6);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N20300;Abkürzungen;Abkürzung;VARCHAR(50);ja;;
;;Erläuternder Text zur Abkürzung;VARCHAR(200);nein;;
N20500;Zuordnung Kapitel zu Abschnitt des Zolltarifs;Abschnitt (Zolltarif);CHAR(2);ja;;
;;Kapitel (Zolltarif);CHAR(2);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N20510;Zuordnung zwischen Bereich und Bescheinigung;Art der Bescheinigung;CHAR(1);ja;N11000;
;;Bescheinigung;VARCHAR(3);ja;;
;;Bescheinigungsbereich;CHAR(1);ja;N24020;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N21000;Zuordnung AHStat- Schlüssel – TARIC- Schlüssel für Land oder Region;ID des Geographischen Gebietes;CHAR(4);ja;T25000;
;;AHStat-Code;CHAR(3);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Name des geogr. Gebietes (Land/Region);VARCHAR(200);nein;;
;;Kennzeichen der Länderliste;VARCHAR(3);nein;;
;;Kurzbezeichnung im Länderverzeichnis der AHStat;VARCHAR(50);nein;;
;;Zusatztext aus dem Länderverzeichnis der AHStat;VARCHAR(200);nein;;
N21500;Maßnahmeaktion;Maßnahmeaktion;CHAR(3);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Maßnahmeaktion;VARCHAR(500);nein;;
N22000;Schlüssel und Geltungsdauer Zollaussetzung;Zollaussetzung;CHAR(2);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Zollaussetzung;VARCHAR(200);nein;;
N22500;AWR- Ausnahmeregelungen für bestimmte geographische Gebiete;SID;NUMBER(8);ja;N42005;
;;Schlüssel eines Landes oder einer Ländergruppe;CHAR(4);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N22505;Verfahrensbeschränkungen;Schlüssel der Verfahrensbeschränkung;CHAR(3);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Verfahrensbeschränkung;LONG;nein;;Achtung: Bei diesem Attribut geben die ersten 9 Zeichen die Länge des Attributes in der Bereitstellungsdatei an (Verwaltungsinformation). Die ersten 9 Zeichen gehören daher nicht zu den Nutzdaten!
N23000;zu verwendende Verbuchungsstellen;Buchungsschlüssel;CHAR(5);ja;;
;;Buchungsschlüssel EU-Code;VARCHAR(5);nein;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;nationale Verbuchungsstelle der Einnahmen;VARCHAR(200);nein;;
;;Zusatzinformationen zur Verbuchungsstelle;VARCHAR(200);nein;;
;;Beschreibung der Abgaben;LONG;nein;;Achtung: Bei diesem Attribut geben die ersten 9 Zeichen die Länge des Attributes in der Bereitstellungsdatei an (Verwaltungsinformation). Die ersten 9 Zeichen gehören daher nicht zu den Nutzdaten!
N23500;Bedingungsart;Bedingung;CHAR(2);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Bedingung;VARCHAR(500);nein;;
N24000;Lizenzen, Bescheinigungen und ähnliche Dokumente;Bescheinigungsart;CHAR(1);ja;;
;;Schlüssel der Bescheinigung;VARCHAR(3);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Bescheinigung;VARCHAR(500);nein;;
N24010;Bescheinigungsartcodierung;Bescheinigungsart;CHAR(1);ja;;
;;Schlüssel der Bescheinigung;VARCHAR(3);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N24020;Bescheinigungsbereich;Bescheinigungsbereich;CHAR(1);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung des Bescheinigungsbereich;VARCHAR(2000);nein;;
N25005;Währungseinheitscode der Umrechnungskurse;Schlüssel des ECU- Währungseinheitscodes;CHAR(3);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;ECU-Umrechnungskurs;NUMBER(6,5);nein;;
;;Beschreibung des ECU- Umrechnungskurses;VARCHAR(200);nein;;
N25500;Fußnoten;Fußnotenart-ID;CHAR(3);ja;;
;;Fußnotenschlüssel;CHAR(5);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Text der Fußnote;LONG;nein;;
N26000;TARIC- Ländergruppenschlüssel;TARIC-Schlüssel der Ländergruppe;CHAR(4);ja;T25000 T25500 T26000;
;;Beginndatum;DATE;ja;;
;;Schlüssel der korrespondierenden nationalen Ländergruppe;VARCHAR(4);nein;;
;;Endedatum;DATE;nein;;
;;Beschreibung;VARCHAR(200);nein;;
N26500;Hinweise;Hinweisart;CHAR(3);ja;;
;;Hinweisschlüssel;VARCHAR(4);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung des Hinweises;VARCHAR(200);nein;;
;;Hinweistext;LONG;nein;;Achtung: Bei diesem Attribut geben die ersten 9 Zeichen die Länge des Attributes in der Bereitstellungsdatei an (Verwaltungsinformation). Die ersten 9 Zeichen gehören daher nicht zu den Nutzdaten!
N27000;Zuordnung Ordnungsnummer mit Kontingentsart und Kontingentsmaßstab;Ordnungsnummer;CHAR(6);ja;T43000;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Schlüssel der Kontingentsart;CHAR(2);nein;N15000;
;;Schlüssel der Maßeinheit;CHAR(3);nein;N28000;
;;Qualifikator der Maßeinheit;CHAR(1);nein;;
;;Nationale Abrechnungsnummer des Kontingents;CHAR(4);nein;;
;;Kennzahl einer eventuellen ZZK-Meldung;CHAR(2);nein;;
N27005;Zuordnung Kontingentsnummer – geogr. Gebiet;SID;NUMBER(8);ja;;
;;Ordnungsnummer;VARCHAR(6);nein;T43000;
;;ID des geographischen Gebiets;VARCHAR(4);nein;T25000;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
N27010;Zuordnung Kontingentsnummer – kritischer Zeitraum;SID der Zuordnung Kontingent/Geographisches Gebiet;NUMBER(8);ja;;
;;Status des Kontingents;CHAR(1);nein;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N27015;Zuordnung Kontingentsnummer - Hinweise (national);SID der Kontingentshinweise;NUMBER(8);ja;;
;;SID der Zuordnung Kontingent/Geographisches Gebiet;NUMBER(8);nein;N27010;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Länderausschluss;VARCHAR(200);nein;;
;;Hinweistext;CLOB;nein;;Achtung: Bei diesem Attribut geben die 9 Zeichen die Länge des Attributes in der Bereitstellungsdatei an (Verwaltungsinformation). Die ersten 9 Zeichen gehören daher nicht zu den Nutzdaten! Der eigentliche LOB-Inhalt beginnt mit der nächsten Zeile!
N27020;Zuordnung Kontingentsnummer – Verweis auf ein anderes Kontingent;SID der Kontingentshinweise;NUMBER(8);ja;;
;;Verweis auf ein Kontingent;VARCHAR(6);ja;N27000;
N27500;Lizenzfreimenge bei Marktordnungswaren;SID der TARIC-Warennomenklatur;NUMBER(8);ja;T40000;
;;Handelsbewegungscode;CHAR(1);ja;;Mögliche Werte: 0: Einfuhr 1: Ausfuhr 2: Einfuhr/Ausfuhr
;;Ursprungsland;CHAR(4);ja;T25000;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;SID der Zuordnung Warennomenklatur- Hinweise;NUMBER(8);nein;N42020;
;;Warennomenklatur-ID;CHAR(10);nein;T40000;
;;Warenliniensuffix;CHAR(2);nein;;
;;Beginndatum der Warennomenklaturlinie;DATE;nein;;
;;lizenzfreie Menge;NUMBER(10,3);nein;;
;;Schlüssel der Maßeinheit;CHAR(3);nein;N28000;
;;Qualifikator der Maßeinheit;CHAR(1);nein;;
N28000;Erlaubte Kombinationen Maßeinheit / Qualifikator;Schlüssel der Maßeinheit;CHAR(3);ja;T22000;
;;Qualifikator der Maßeinheit;CHAR(1);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Kombination Maßeinheit/Maßeinheitsqualifikator;VARCHAR(200);nein;;
;;Kombinationscode;CHAR(3);nein;;
N28500;Maßeinheiten;Schlüssel der Maßeinheit;CHAR(3);ja;T21000;
;;Herkunft der Maßeinheit (TARIC/national);CHAR(1);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Bezeichnung der Maßeinheit entsprechend der Darstellung im EZT;VARCHAR(500);nein;;
;;Beschreibung der Maßeinheit;VARCHAR(500);nein;;
N29000;Maßeinheitsqualifikatoren;Qualifikator der Maßeinheit;CHAR(1);ja;T21500;
;;Herkunft des Maßeinheitsqualifikators (TARIC/national);CHAR(1);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Beschreibung des Maßeinheitsqualifikators entsprechend der Darstellung im EZT;VARCHAR(500);nein;;
;;Beschreibung des Maßeinheitsqualifikators;VARCHAR(500);nein;;
N29500;Mittelwert;Warennomenklatur-ID;CHAR(10);ja;T40000;
;;Warenliniensuffix;CHAR(2);ja;;
;;Beginndatum der Warennomenklatur-ID;DATE;ja;;
;;Beginndatum des Mittelwerts;DATE;ja;;
;;Endedatum des Mittelwerts;DATE;nein;;
;;EX-Präfix (Mittelwert);CHAR(2);nein;;
;;Betrag;NUMBER(10,3);nein;;
;;Maßeinheit;CHAR(3);nein;;
;;Maßeinheitsqualifikator;CHAR(1);nein;;
N30000;Maßnahmeart;Maßnahmeart;CHAR(6);ja;T23500;
;;Herkunft der Maßnahmeart (TARIC/ national);CHAR(1);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Handelsbewegungscode;CHAR(1);nein;;0 - Einfuhr
;;Maßnahmeartserien-ID;CHAR(2);nein;T14000;
;;Beschreibung der Maßnahmeart;VARCHAR(500);nein;;
;;Abgabengruppe;CHAR(2);nein;;
;;Anzeigeflag;CHAR(1);nein;;
;;Maßnahmemerkmal;CHAR(1);nein;;
N30005;Zuordnung Maßnahmeart – Buchungsschlüssel;Maßnahmeart;CHAR(6);ja;T23500;
;;Herkunft der Maßnahmeart (TARIC/ national);CHAR(1);ja;;
;;Buchungsschlüssel;CHAR(5);ja;N23000;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Sicherheitsart;VARCHAR(2);nein;;
;;Bereich;VARCHAR(1);nein;;
N30500;Stichworte;SID für Stichwort;NUMBER(8);ja;;
;;Stichwort;VARCHAR(100);nein;;
;;Fundstelle;VARCHAR(50);nein;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Teil der Erläuterungen;VARCHAR(3);nein;;
N30700;Zuordnung Verbrauchsteuerarten– Kreditierungsarten;Verbrauchsteuerart-ID;CHAR(2);ja;N18000;
;;Kreditierungsart-ID;CHAR(1);ja;N16000;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N31000;Zuordnung Warenverkehrsbescheinigung – geographisches Gebiet;Bescheinigungsart;CHAR(1);ja;N11000;
;;Bescheinigung;VARCHAR(3);ja;;
;;Geographisches Gebiet;CHAR(4);ja;T25000;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N35000;Zuordnung AHStat- Schlüssel – Bundesland;AHStat-Verschlüsselung des Bundeslandes;CHAR(2);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Name des Bundeslandes;VARCHAR(200);nein;;
;;Kurzbezeichnung im Länderverzeichnis der Außenhandelsstatistik;VARCHAR(50);nein;;
N36000;Abgabengruppe;Schlüssel der Abgabengruppe;CHAR(2);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Bezeichnung der Abgabengruppe;VARCHAR(200);nein;;
N37000;erste Stelle des Schlüssel der KEU für zolltarifliche Regime;Erste Stelle des Antragscodes;CHAR(1);ja;;In der Tabelle werden die erste Stelle des dreistelligen von der KEU festgelegten Schlüssel für zolltarifliche Regime und die beigeordneten Präferenznachweise gespeichert.
;;Art der Bescheinigung;CHAR(1);ja;;
;;Schlüssel der Bescheinigung;VARCHAR(3);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N37500;zweite und dritte Stelle des dreistelligen von der KEU festgelegten Schlüssel für zolltarifliche Regime;Zweite und dritte Stelle des Antragscodes;CHAR(2);ja;;In der Tabelle werden die zweite und dritte Stelle des dreistelligen von der KEU festgelegten Schlüssel für zolltarifliche Regime gespeichert.
;;Art der TARIC-Maßnahme;CHAR(6);ja;T23500;
;;Art der TARIC-Maßnahme 2;CHAR(6);nein;T23500;
;;Art der Bescheinigung;CHAR(1);ja;N11000;
;;Schlüssel der Bescheinigung;VARCHAR(3);ja;N24000;
;;Schlüssel der Bedingung;CHAR(2);ja;N23500;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N40000;nationale Maßnahmen;SID;NUMBER(8);ja;;
;;Maßnahmeart;CHAR(6);nein;N30000;
;;Herkunft der Maßnahmeart (TARIC/national);CHAR(1);nein;;
;;Geographisches Gebiet;CHAR(4);nein;T25000;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;tatsächliches Endedatum;DATE;nein;;
;;Zollaussetzung;CHAR(2);nein;;
;;Warennomenklatur-ID;CHAR(10);nein;;
;;Codenummer;CHAR(11);nein;;
;;Zusatzcodeart;CHAR(1);nein;;
;;Zusatzcode;CHAR(3);nein;;
;;Ordnungsnummer;CHAR(6);nein;;
;;Verbrauchsteuerart-ID;CHAR(2);nein;N18000;
;;Verbrauchsteuer-ID;CHAR(4);nein;;
;;SID der TARIC-Maßnahme;NUMBER(8);nein;T43000;
;;SID der TARIC-Warennomenklatur;NUMBER(8);nein;T40000;
;;SID der nationalen Nomenklatur;NUMBER(8);nein;;
;;SID der Verbrauchsteuer;NUMBER(8);nein;;
N40005;nationale Maßnahmebedingungskomponenten;SID der Bedingungskomponente;NUMBER(8);ja;;
;;SID der nationalen Maßnahme;NUMBER(8);nein;N40000;
;;Bedingung;CHAR(2);nein;N23500;
;;Sequentielle Nummer der Bedingung;CHAR(3);nein;;
;;Abgabenbetrag der Bedingung;NUMBER(10,3);nein;;
;;Währungseinheit der Bedingung;CHAR(3);nein;;
;;Maßeinheit der Bedingung;CHAR(3);nein;N28000;
;;Maßeinheitsqualifikator der Bedingung;CHAR(1);nein;N29000;
;;Maßnahmeaktion;CHAR(3);nein;N21500;
;;Bescheinigungsart;CHAR(1);nein;N24000;
;;Schlüssel der Bescheinigung;VARCHAR(3);nein;;
N40010;Zuordnung Maßnahmen – Fußnoten;SID der nationalen Maßnahme;NUMBER(8);ja;N40000;
;;Fußnotenart-ID;CHAR(3);ja;N13000;
;;Fußnote;CHAR(5);ja;N25500;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N40015;Maßnahmekomponente;SID der nationalen Maßnahme;NUMBER(8);ja;N40000;
;;Abgabenart;CHAR(2);ja;T23000;
;;Währungseinheit;CHAR(3);nein;T22500;
;;Abgabenbetrag;NUMBER(10,4);nein;;
;;Maßeinheit;CHAR(3);nein;N28500;
;;Maßeinheitsqualifikator;CHAR(1);nein;N29000;
N40020;nationale Maßnahmebedingungsaktion;SID der Bedingungskomponente;NUMBER(8);ja;;
;;Abgabenart;CHAR(2);ja;;
;;Aktionsbetrag;NUMBER(10,3);nein;;
;;Währungseinheit;CHAR(3);nein;;
;;Maßeinheit;CHAR(3);nein;;
;;Maßeinheitsqualifikator;CHAR(1);nein;;
N41000;Verbrauchsteuernomenklaturen;SID;NUMBER(8);ja;;
;;Verbrauchsteuerart-ID;CHAR(2);nein;N18000;
;;Verbrauchsteuer-ID;CHAR(4);nein;;
;;Verbrauchsteuerliniensuffix;CHAR(2);nein;;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Anzahl Führungsstriche in der Verbrauchsteuernomenklatur;CHAR(2);nein;;
;;Warenbeschreibung;VARCHAR(2000);nein;;
;;Gesamtjahreserzeugung Bier (minimal);NUMBER(8);nein;;Dieser Wert wird für die Ermittlung der Biersteuer benötigt
;;Gesamtjahreserzeugung Bier (maximal);NUMBER(8);nein;;Dieser Wert wird für die Ermittlung der Biersteuer benötigt
N41005;Zuordnung Verbrauchsteuern – Fußnoten;SID der Verbrauchsteuer;NUMBER(8);ja;N41000;
;;Fußnotenart-ID;CHAR(3);ja;N13000;
;;Fußnote;CHAR(5);ja;N25500;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N42000;Warennomenklatur;SID der nationalen Warennomenklatur;NUMBER(8);ja;;
;;SID der TARIC-Nomenklatur;NUMBER(8);nein;T40000;
;;ID der nationalen Warennomenklatur;CHAR(11);nein;;
;;Warenliniensuffix;CHAR(2);nein;;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Anzahl der Führungsstriche;CHAR(2);nein;;
;;Währungseinheit;CHAR(3);nein;;
;;Beschreibung;LONG;nein;;Achtung: Bei diesem Attribut geben die ersten 9 Zeichen die Länge des Attributes in der Bereitstellungsdatei an (Verwaltungsinformation). Die ersten 9 Zeichen gehören daher nicht zu den Nutzdaten!
N42005;ländergruppen- und/oder länderbezogene Schlüssel- Bedingungen/Genehmigun gspflicht AWR;SID;NUMBER(8);ja;;
;;SID der nationalen Warennomenklatur;NUMBER(8);nein;N42000;
;;Geographisches Gebiet;CHAR(4);nein;T25000;
;;Fußnotenart-ID;CHAR(3);nein;N13000;
;;Fußnote;CHAR(5);nein;N25500;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Verfahrensbeschränkung;CHAR(3);nein;;
N42015;Zuordnung Warennomenklatur - Fußnoten;SID der nationalen Warennomenklatur;NUMBER(8);ja;N42000;
;;Fußnotenart-ID;CHAR(3);ja;N13000;
;;Fußnote;CHAR(5);ja;N25500;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;nationaler Warennomenklaturcode;CHAR(11);nein;;
;;Warenliniensuffix;CHAR(2);nein;;
N42020;Zuordnung Warennomenklatur – Hinweise;SID;NUMBER(8);ja;;
;;SID der nationalen Warennomenklatur;NUMBER(8);nein;N42000;
;;Hinweisart-ID;CHAR(3);nein;N14000;
;;Hinweis;VARCHAR(4);nein;N26500;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;ID des geographischen Gebiets;CHAR(4);nein;T25000;
;;ID der Maßnahmeart;CHAR(6);nein;T23500;
;;Zusatzcode;CHAR(3);nein;T24500;
;;Zusatzcodeart;CHAR(1);nein;;
N42025;Zuordnung Hinweise zur Warennomenklatur – Fußnoten;SID der Zuordnung nationale Warennomenklatur/nationaler Hinweis;NUMBER(8);ja;N42020;
;;Fußnotenart-ID;CHAR(3);ja;N13000;
;;Fußnote;CHAR(5);ja;N25500;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N42030;Gültigkeitszeiträume;SID der nationalen Warennomenklatur;NUMBER(8);ja;N42000;
;;Beginndatum der Saison;CHAR(4);nein;;Format MMDD
;;Endedatum der Saison;CHAR(4);nein;;
;;SID der Verweiscodenummer;NUMBER(8);nein;;
;;Verweiscodenummer;CHAR(11);nein;;
N43005;Zuordnung Maßnahmen – Buchungsschlüssel;SID der Maßnahme;NUMBER(8);ja;T43000;
;;Buchungsschlüssel;CHAR(5);ja;N23000;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
N43010;Darstellung der Bedingung;TARIC-Bedingungscode;CHAR(2);ja;T43000;
;;Beschreibung der Anzeige der Maßnahmebedingung;CHAR(1);nein;;
N50000;Ausfuhrerstattungsnomenklatur (AE-Nomenklatur);SID für die nationale AE-Nomenklatur;NUMBER(8);ja;T41000;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Warennomenklaturlinie;CHAR(10);nein;;
;;Zusatzcodeart;CHAR(1);nein;;
;;Zusatzcode;CHAR(3);nein;;
;;Warenliniensuffix;CHAR(2);nein;;
